		Air temperature (°C)	Air temperature (°C)	Air temperature (°C)	Air temperature (°C)	Air temperature (°C)	Air temperature (°C)
		North Zone	East Zone	South Zone	Internal Zone	West Zone	ROOF
Date	Time	Small_Office.aps	Small_Office.aps	Small_Office.aps	Small_Office.aps	Small_Office.aps	Small_Office.aps
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Thu, 20/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Fri, 21/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Sat, 22/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Sun, 23/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.01	19.00	19.00	19.00
	12:30	19.00	19.00	19.18	19.00	19.00	19.00
	13:30	19.00	19.00	19.24	19.00	19.00	19.00
	14:30	19.00	19.00	19.04	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Mon, 24/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.04	19.00	19.00	19.00
	13:30	19.00	19.00	19.34	19.00	19.01	19.00
	14:30	19.00	19.00	19.33	19.00	19.03	19.00
	15:30	19.00	19.00	19.03	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.19	19.00
	17:30	19.00	19.00	19.00	19.00	19.64	19.00
	18:30	19.00	19.00	19.00	19.00	19.55	19.00
	19:30	19.00	19.00	19.00	19.00	19.02	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Tue, 25/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.01	19.00	19.00	19.00
	11:30	19.00	19.00	19.36	19.00	19.00	19.00
	12:30	19.00	19.04	20.08	19.09	19.05	19.00
	13:30	19.00	19.12	20.38	19.17	19.28	19.00
	14:30	19.00	19.11	20.18	19.16	19.46	19.00
	15:30	19.00	19.00	19.65	19.04	19.30	19.00
	16:30	19.00	19.00	19.12	19.00	19.01	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Wed, 26/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.02	19.09	19.00	19.00	19.00
	11:30	19.00	19.14	19.58	19.02	19.04	19.00
	12:30	19.03	19.24	20.01	19.09	19.19	19.00
	13:30	19.07	19.28	20.05	19.12	19.33	19.00
	14:30	19.05	19.23	19.91	19.10	19.42	19.00
	15:30	19.00	19.08	19.59	19.02	19.33	19.00
	16:30	19.00	19.00	19.23	19.00	19.12	19.00
	17:30	19.00	19.00	19.01	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Thu, 27/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.08	19.00	19.00	19.00
	12:30	19.00	19.05	19.57	19.02	19.06	19.00
	13:30	19.06	19.20	20.16	19.13	19.37	19.00
	14:30	19.09	19.26	20.39	19.22	19.77	19.00
	15:30	19.10	19.24	20.24	19.22	20.02	19.00
	16:30	19.06	19.15	19.90	19.15	20.04	19.00
	17:30	19.00	19.02	19.50	19.04	19.82	19.00
	18:30	19.00	19.00	19.12	19.00	19.40	19.00
	19:30	19.00	19.00	19.00	19.00	19.03	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Fri, 28/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.05	19.00	19.00	19.00	19.00
	07:30	19.00	19.94	19.03	19.02	19.00	19.00
	08:30	19.00	21.00	19.60	19.18	19.00	19.00
	09:30	19.02	21.43	20.50	19.41	19.04	19.00
	10:30	19.09	21.22	21.18	19.56	19.21	19.00
	11:30	19.19	20.85	21.90	19.67	19.44	19.00
	12:30	19.34	20.62	22.70	19.81	19.77	19.00
	13:30	19.50	20.58	23.00	19.95	20.35	19.00
	14:30	19.66	20.56	23.00	20.05	21.19	19.00
	15:30	19.77	20.49	22.78	20.08	21.96	19.00
	16:30	19.80	20.34	22.18	20.02	22.43	19.00
	17:30	19.74	20.11	21.42	19.87	22.55	19.00
	18:30	19.58	19.83	20.78	19.70	22.16	19.00
	19:30	19.27	19.51	20.20	19.43	20.87	19.00
	20:30	19.02	19.22	19.75	19.21	20.04	19.00
	21:30	19.00	19.02	19.43	19.07	19.57	19.00
	22:30	19.00	19.00	19.16	19.00	19.22	19.00
	23:30	19.00	19.00	19.00	19.00	19.01	19.00
Sat, 29/Mar	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.07	19.00	19.00	19.00	19.00
	07:30	19.00	19.90	19.05	19.05	19.00	19.00
	08:30	19.00	20.78	19.62	19.22	19.00	19.00
	09:30	19.07	21.48	20.71	19.47	19.18	19.00
	10:30	19.28	21.74	21.89	19.73	19.54	19.00
	11:30	19.52	21.59	22.84	19.95	19.93	19.00
	12:30	19.71	21.34	23.00	20.11	20.28	19.00
	13:30	19.87	21.25	23.00	20.22	20.84	19.00
	14:30	20.01	21.16	23.00	20.30	21.61	19.00
	15:30	20.10	21.03	22.96	20.30	22.29	19.00
	16:30	20.09	20.82	22.49	20.22	22.62	19.00
	17:30	19.97	20.53	21.75	20.06	22.58	19.00
	18:30	19.76	20.19	21.09	19.87	22.11	19.03
	19:30	19.43	19.83	20.51	19.62	20.96	19.05
	20:30	19.15	19.53	20.07	19.41	20.22	19.07
	21:30	19.00	19.29	19.75	19.27	19.77	19.09
	22:30	19.00	19.08	19.49	19.17	19.45	19.09
	23:30	19.00	19.00	19.27	19.09	19.19	19.08
Sun, 30/Mar	00:30	19.00	19.00	19.09	19.04	19.02	19.07
	01:30	19.00	19.00	19.00	19.00	19.00	19.05
	02:30	19.00	19.00	19.00	19.00	19.00	19.03
	03:30	19.00	19.00	19.00	19.00	19.00	19.01
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.04	19.00	19.00	19.00	19.00
	07:30	19.00	19.70	19.10	19.08	19.00	19.00
	08:30	19.01	20.64	19.74	19.29	19.06	19.00
	09:30	19.16	21.25	20.69	19.56	19.35	19.00
	10:30	19.35	21.33	21.50	19.79	19.66	19.00
	11:30	19.48	21.04	22.03	19.94	19.90	19.00
	12:30	19.56	20.76	22.37	20.02	20.10	19.00
	13:30	19.66	20.69	22.69	20.12	20.52	19.00
	14:30	19.74	20.64	22.79	20.23	21.21	19.00
	15:30	19.79	20.53	22.56	20.28	21.90	19.00
	16:30	19.74	20.31	21.95	20.21	22.26	19.00
	17:30	19.57	19.98	21.14	20.03	22.09	19.00
	18:30	19.29	19.61	20.45	19.80	21.43	19.00
	19:30	19.02	19.25	19.89	19.52	20.28	19.00
	20:30	19.00	19.02	19.49	19.31	19.59	19.00
	21:30	19.00	19.00	19.21	19.18	19.20	19.00
	22:30	19.00	19.00	19.02	19.09	19.00	19.00
	23:30	19.00	19.00	19.00	19.04	19.00	19.00
Mon, 31/Mar	00:30	19.00	19.00	19.00	19.01	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.13	19.00	19.01	19.00	19.00
	07:30	19.00	19.51	19.02	19.07	19.00	19.00
	08:30	19.00	20.06	19.36	19.20	19.00	19.00
	09:30	19.00	20.54	20.11	19.41	19.08	19.00
	10:30	19.06	20.73	20.99	19.64	19.32	19.00
	11:30	19.16	20.55	21.78	19.82	19.57	19.00
	12:30	19.26	20.35	22.38	19.95	19.82	19.00
	13:30	19.37	20.32	22.73	20.07	20.31	19.00
	14:30	19.48	20.31	22.77	20.16	21.06	19.00
	15:30	19.56	20.23	22.47	20.19	21.77	19.00
	16:30	19.53	20.04	21.81	20.11	22.11	19.00
	17:30	19.37	19.75	21.00	19.91	21.92	19.00
	18:30	19.13	19.42	20.34	19.68	21.27	19.00
	19:30	19.00	19.11	19.81	19.41	20.19	19.00
	20:30	19.00	19.00	19.44	19.22	19.54	19.00
	21:30	19.00	19.00	19.17	19.10	19.16	19.00
	22:30	19.00	19.00	19.00	19.02	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Tue, 01/Apr	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.15	19.08	19.03	19.00	19.00
	10:30	19.00	19.58	19.57	19.17	19.02	19.00
	11:30	19.00	19.91	20.30	19.36	19.17	19.00
	12:30	19.02	19.92	21.05	19.53	19.37	19.00
	13:30	19.08	19.83	21.65	19.66	19.57	19.00
	14:30	19.17	19.86	22.07	19.78	20.03	19.00
	15:30	19.28	19.89	22.20	19.88	20.73	19.00
	16:30	19.34	19.84	21.89	19.89	21.29	19.00
	17:30	19.30	19.68	21.27	19.79	21.43	19.00
	18:30	19.15	19.43	20.57	19.61	21.23	19.00
	19:30	19.00	19.12	19.97	19.40	20.68	19.00
	20:30	19.00	19.00	19.47	19.17	19.76	19.00
	21:30	19.00	19.00	19.11	19.02	19.18	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Wed, 02/Apr	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.11	19.10	19.01	19.00	19.00
	10:30	19.00	19.60	19.64	19.12	19.06	19.00
	11:30	19.03	19.99	20.43	19.29	19.26	19.00
	12:30	19.09	20.02	21.19	19.45	19.45	19.00
	13:30	19.15	19.94	21.81	19.58	19.65	19.00
	14:30	19.21	19.92	22.06	19.66	20.03	19.00
	15:30	19.27	19.88	21.96	19.69	20.54	19.00
	16:30	19.32	19.81	21.67	19.68	21.02	19.00
	17:30	19.34	19.72	21.23	19.62	21.31	19.00
	18:30	19.25	19.55	20.66	19.48	21.03	19.00
	19:30	19.04	19.27	20.09	19.27	20.20	19.00
	20:30	19.00	19.02	19.61	19.07	19.58	19.00
	21:30	19.00	19.00	19.26	19.00	19.19	19.00
	22:30	19.00	19.00	19.03	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Thu, 03/Apr	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.10	19.00	19.00	19.00	19.00
	09:30	19.00	19.65	19.24	19.02	19.00	19.00
	10:30	19.00	20.19	19.92	19.15	19.05	19.00
	11:30	19.09	20.45	20.68	19.33	19.31	19.00
	12:30	19.25	20.46	21.43	19.50	19.60	19.00
	13:30	19.41	20.41	22.03	19.65	19.89	19.00
	14:30	19.56	20.42	22.23	19.76	20.30	19.00
	15:30	19.67	20.40	22.02	19.78	20.69	19.00
	16:30	19.72	20.32	21.62	19.74	20.89	19.00
	17:30	19.72	20.21	21.22	19.68	20.97	19.00
	18:30	19.59	19.99	20.75	19.56	20.79	19.00
	19:30	19.29	19.63	20.21	19.36	20.19	19.00
	20:30	19.02	19.27	19.73	19.15	19.60	19.00
	21:30	19.00	19.03	19.40	19.02	19.23	19.00
	22:30	19.00	19.00	19.16	19.00	19.02	19.00
	23:30	19.00	19.00	19.01	19.00	19.00	19.00
Fri, 04/Apr	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.03	19.00	19.06	19.00
	17:30	19.00	19.00	19.15	19.00	19.43	19.00
	18:30	19.00	19.00	19.06	19.00	19.56	19.00
	19:30	19.00	19.00	19.00	19.00	19.16	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Sat, 05/Apr	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.01	19.12	19.00	19.00	19.00
	12:30	19.00	19.08	19.52	19.01	19.02	19.00
	13:30	19.01	19.17	19.89	19.06	19.15	19.00
	14:30	19.09	19.31	20.32	19.16	19.49	19.00
	15:30	19.22	19.46	20.70	19.29	20.05	19.00
	16:30	19.24	19.45	20.46	19.30	20.17	19.00
	17:30	19.08	19.24	19.88	19.15	19.70	19.00
	18:30	19.00	19.03	19.44	19.01	19.30	19.00
	19:30	19.00	19.00	19.10	19.00	19.02	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Sun, 06/Apr	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.11	19.00	19.00	19.00	19.00
	08:30	19.00	19.69	19.00	19.00	19.00	19.00
	09:30	19.00	20.50	19.34	19.05	19.00	19.00
	10:30	19.01	21.06	20.20	19.24	19.03	19.00
	11:30	19.11	21.14	21.09	19.44	19.24	19.00
	12:30	19.25	20.86	21.69	19.59	19.50	19.00
	13:30	19.38	20.56	21.64	19.62	19.69	19.00
	14:30	19.46	20.36	21.15	19.56	19.81	19.00
	15:30	19.46	20.17	20.68	19.45	19.81	19.00
	16:30	19.34	19.92	20.27	19.33	19.68	19.00
	17:30	19.15	19.63	19.87	19.18	19.45	19.00
	18:30	19.00	19.32	19.49	19.03	19.14	19.00
	19:30	19.00	19.06	19.17	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Mon, 07/Apr	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.01	19.00	19.00	19.00
	12:30	19.00	19.03	19.16	19.00	19.00	19.00
	13:30	19.00	19.08	19.42	19.01	19.04	19.00
	14:30	19.06	19.24	19.94	19.10	19.34	19.00
	15:30	19.22	19.45	20.39	19.25	19.88	19.00
	16:30	19.24	19.45	20.24	19.29	20.04	19.00
	17:30	19.11	19.28	19.80	19.18	19.74	19.00
	18:30	19.00	19.06	19.39	19.03	19.39	19.00
	19:30	19.00	19.00	19.07	19.00	19.09	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Tue, 08/Apr	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
